Country,tU
Algeria,0
Argentina,0
Armenia,0
Australia,5882
Belarus,0
Belgium,0
Bolivia,0
Botswana,0
Brazil,0
Bulgaria,0
Canada,13116
Centr.Afr.R.,0
Chad,0
Chile,0
China continental,1692
China Taiwan,0
Congo DR,0
Czech Rep.,0
Egypt,0
Estonia,0
Finland,0
France,0
Gabon,0
Germany,0
Greece,0
Greenld/DK,0
Guyana,0
Hungary,0
India,421
Indonesia,0
Iran,40
Israel,0
Italy,0
Japan,0
Jordan,0
Kazakhstan,23321
Korea DPR,0
Korea Rep.,0
Kyrgyzstan,0
Lithuania,0
Madagascar,0
Malawi,0
Mali,0
Mauritania,0
Mexico,0
Mongolia,4224
Namibia,0
Netherlands,3449
Niger,45
Pakistan,0
Paraguay,0
Peru,0
Poland,0
Portugal,0
Romania,2917
Russia,0
Senegal,0
Slovakia,0
Slovenia,0
Somalia,308
South Africa,0
Spain,0
Sweden,0
Switzerland,0
Tanzania,0
Thailand,0
Turkey,707
Ukraine,0
United Kingdom,0
United Arab Emirates,940
USA,0
USSR -1991,3400
Uzbekistan,0
Vietnam,0
Zambia,0
Zimbabwe,0
