Country,tU
Algeria,0
Argentina,0
Armenia,0
Australia,5900
Belarus,0
Belgium,0
Bolivia,0
Botswana,0
Brazil,148
Bulgaria,0
Canada,9783
Centr.Afr.R.,0
Chad,0
Chile,0
China continental,827
China Taiwan,0
Congo DR,0
Czech Rep.,254
Egypt,0
Estonia,0
Finland,0
France,7
Gabon,0
Germany,8
Greece,0
Greenld/DK,0
Guyana,0
Hungary,0
India,400
Indonesia,0
Iran,0
Israel,0
Italy,0
Japan,0
Jordan,0
Kazakhstan,17803
Korea DPR,0
Korea Rep.,0
Kyrgyzstan,0
Lithuania,0
Madagascar,0
Malawi,670
Mali,0
Mauritania,0
Mexico,0
Mongolia,0
Namibia,4496
Netherlands,0
Niger,4198
Pakistan,45
Paraguay,0
Peru,0
Poland,0
Portugal,0
Romania,77
Russia,3562
Senegal,0
Slovakia,0
Slovenia,0
Somalia,0
South Africa,583
Spain,0
Sweden,0
Switzerland,0
Tanzania,0
Thailand,0
Turkey,0
Ukraine,850
United Kingdom,0
United Arab Emirates,0
USA,1660
USSR -1991,0
Uzbekistan,2400
Vietnam,0
Zambia,0
Zimbabwe,0
