Country,tU
Algeria,0
Argentina,0
Armenia,0
Australia,4192
Belarus,0
Belgium,0
Bolivia,0
Botswana,0
Brazil,29
Bulgaria,0
Canada,4693
Centr.Afr.R.,0
Chad,0
Chile,0
China continental,1600
China Taiwan,0
Congo DR,0
Czech Rep.,0
Egypt,0
Estonia,0
Finland,0
France,0
Gabon,0
Germany,0
Greece,0
Greenld/DK,0
Guyana,0
Hungary,0
India,600
Indonesia,0
Iran,21
Israel,0
Italy,0
Japan,0
Jordan,0
Kazakhstan,21819
Korea DPR,0
Korea Rep.,0
Kyrgyzstan,0
Lithuania,0
Madagascar,0
Malawi,0
Mali,0
Mauritania,0
Mexico,0
Mongolia,5753
Namibia,0
Netherlands,2248
Niger,45
Pakistan,0
Paraguay,0
Peru,0
Poland,0
Portugal,0
Romania,2635
Russia,0
Senegal,0
Slovakia,0
Slovenia,0
Somalia,192
South Africa,0
Spain,0
Sweden,0
Switzerland,0
Tanzania,0
Thailand,0
Turkey,455
Ukraine,0
United Kingdom,0
United Arab Emirates,8
USA,0
USSR -1991,3520
Uzbekistan,0
Vietnam,0
Zambia,0
Zimbabwe,0
