Países,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,1973,1970,1971,1972,1969,1965,1966,1967,1968,1964
ARGENTINA,1410.3000000000002,50.79999999999973,-871.5999999999999,1174.81,-208.11000000000013,-323.1999999999998,467.0999999999999,-894.0,1417.8000000000002,1061.7900000000004,1015.8299999999999,17.609999999999673,716.2200000000003,-614.1700000000001,-709.7000000000007,2064.3500000000004,497.3700000000008,-636.4800000000014,592.710000000001,632.8199999999997,-1240.13,361.15000000000055,526.3999999999996,-527.3799999999992,-332.5000000000009,-854.96,811.7399999999998,-1157.0499999999993,1627.7199999999993,289.84000000000015,-944.1400000000003,782.210000000001,-430.1900000000014,127.41000000000076,739.7400000000007,-898.1700000000001,-797.630000000001,9.080000000000837,-167.67000000000007,-477.0500000000002,1260.46,1158.7299999999996,-1961.0899999999992,736.6999999999998,1473.9899999999998,2085.46,157.3000000000011,-2700.2000000000016,1493.590000000001,,,,,,,,,,
ARMENIA,,,,,,,,,,,,,,-326.35999999999876,-3227.430000000001,,,,,,,,-668.02,-13.490000000000009,473.89999999999986,-48.8599999999999,-26.09999999999991,263.49,-81.35000000000014,199.02999999999997,307.90999999999985,-82.86999999999989,-73.78999999999996,-81.94000000000005,24.5300000000002,-3.880000000000109,70.30000000000018,-233.34000000000015,44.13000000000011,98.00999999999976,305.46000000000004,-376.25,216.53999999999996,-513.31,130.8800000000001,522.8400000000001,-701.7600000000002,780.81,-118.81999999999971,,,,,,,,,,
BELARUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5083.679999999999,-1010.7599999999993,6585.17,,,,,,,,,,
BELGIUM,6246.0,3177.8999999999996,1762.1000000000004,550.1000000000004,-1053.2000000000007,1035.6000000000004,345.89999999999964,2618.380000000001,8087.719999999999,3472.0,2865.6100000000006,8089.729999999996,2511.1500000000015,982.8600000000006,-1695.6500000000015,1452.3700000000026,85.45999999999913,581.75,-1416.6900000000023,-1185.2699999999968,652.489999999998,1927.9100000000035,3627.6100000000006,-899.2900000000009,2750.1100000000006,-896.989999999998,-1738.8300000000017,980.3499999999985,17.489999999997963,-66.2899999999936,329.5399999999936,-1021.0899999999965,1538.6100000000006,-2494.300000000003,1600.9700000000012,768.8800000000047,213.7899999999936,-7477.830000000002,2167.510000000002,-8538.220000000001,-7268.5,16605.21,-1243.75,-12935.319999999996,14170.280000000002,-8628.810000000005,15169.620000000003,-6218.059999999998,-10455.770000000004,,,,,,,,,,
BRAZIL,,,,,,,,,110.8,1382.98,1623.9,-3037.02,778.1999999999999,-343.91999999999996,1128.46,360.24000000000024,-748.9900000000002,200.01999999999998,-1103.6699999999998,-361.25,2292.19,-44.79999999999973,701.1299999999997,103.85000000000036,537.8599999999997,1954.4200000000005,7933.32,-505.9899999999998,-457.40000000000146,-1746.0499999999993,-1612.9399999999987,3786.5099999999984,-1333.1299999999992,1558.1400000000012,-984.9900000000016,1550.5900000000001,1020.5799999999999,375.6700000000001,-1390.3499999999985,683.3299999999999,-571.7700000000023,1078.8400000000001,-116.12999999999738,-67.38000000000102,437.15999999999985,-1979.75,614.0799999999999,-113.6200000000008,-49.38999999999942,,,,,,,,,,
BULGARIA,1119.6,2552.0,845.0,29.050000000000182,255.75,-23.100000000000364,2727.6000000000004,1496.8999999999996,1452.6000000000004,410.4500000000007,373.7999999999993,-1001.539999999999,344.65999999999985,3246.069999999998,-1275.619999999999,30.8700000000008,-1358.2800000000007,-1523.7000000000007,1786.7500000000018,1706.0199999999986,2101.9400000000005,585.4400000000005,-367.7400000000016,-946.1399999999994,-941.039999999999,2234.2299999999977,1480.2400000000016,556.4300000000003,-2743.220000000001,-467.5899999999983,1762.9800000000014,776.6899999999987,-4459.450000000001,1046.7900000000009,-522.6100000000006,17.43999999999869,1027.7700000000004,-403.2399999999998,-1544.789999999999,1697.8799999999992,-313.0100000000002,382.47000000000116,-211.19000000000233,572.4500000000007,424.1700000000019,68.70999999999913,-138.70000000000073,-14.799999999999272,-296.0499999999993,,,,,,,,,,
CANADA,-2053.3999999999996,4347.0,3918.0,8473.0,6370.0999999999985,2309.9000000000015,2735.5,-119.40000000000146,8165.700000000004,4111.269999999997,6555.370000000003,10674.37999999999,5076.470000000001,5199.12000000001,-2321.1399999999994,-8228.910000000003,13199.069999999992,-6675.169999999998,14611.279999999999,12518.170000000013,-9539.200000000012,-4716.309999999998,-10220.440000000002,-10746.809999999998,1448.3699999999953,-623.7299999999959,3576.470000000001,-1271.0299999999988,-421.25999999999476,14338.059999999998,1486.679999999993,5605.280000000013,-4243.720000000001,106.48999999999069,-3169.8800000000047,371.9100000000035,2816.4800000000105,742.5499999999884,5230.369999999995,4297.630000000005,-2951.5899999999965,13.660000000003492,-518.9900000000052,-681.6900000000023,404.34000000001106,-2687.7400000000052,-5386.0,-5062.460000000006,1747.3500000000058,7491.3,,3210.0,3045.3,,,,,,
CHINA,,,,,,,,,,,,,,,,,,,,11566.710000000001,-1176.3199999999997,1472.4299999999985,814.4500000000007,-968.7299999999996,744.9799999999996,1823.5900000000001,666.6000000000004,6764.380000000001,16003.8,8937.61,1941.949999999997,1477.9900000000052,7489.039999999994,6025.9100000000035,388.50999999999476,5248.779999999999,11606.490000000005,10083.740000000005,12185.5,18969.809999999998,37394.76000000001,36626.59,34967.69999999998,44259.19,53066.26000000001,14625.309999999998,38457.82000000001,12148.5,11129.710000000021,,,,,,,,,,
CZECH REPUBLIC,,,,,,,,,,,,3737.3399999999992,4248.150000000001,1068.7399999999998,573.6600000000017,143.65999999999985,-623.9200000000019,1108.1800000000003,377.14999999999964,349.72000000000116,-746.4200000000001,-181.1900000000005,445.14000000000124,-142.85000000000218,173.5500000000011,181.92000000000007,1071.6599999999999,3804.1800000000003,6780.200000000001,454.22000000000116,-1562.0400000000009,1243.75,136.63999999999942,383.01000000000204,646.3399999999965,776.6500000000015,254.27999999999884,1907.0299999999988,402.7000000000007,-368.59000000000015,-3299.449999999997,-2607.4600000000028,4054.8100000000013,1471.1100000000006,325.3299999999981,-209.24999999999636,671.8799999999974,266.5499999999993,-582.1499999999978,,,,,,,,,,
FINLAND,,,,573.5,3287.7,316.10000000000036,7122.099999999999,2022.5000000000018,880.0,1092.0,180.70999999999913,20.549999999999272,533.2700000000004,-84.95999999999913,-439.0400000000009,119.43000000000029,277.90000000000146,-236.9200000000019,630.0900000000001,-467.47999999999956,-204.90000000000146,550.7800000000025,1371.8899999999994,925.0,1084.9300000000003,-485.5500000000029,278.75,-459.0699999999997,435.1399999999994,-15.989999999997963,542.369999999999,-357.16999999999825,506.119999999999,-455.619999999999,551.2199999999975,-711.8899999999994,376.5600000000013,-202.7400000000016,610.7200000000012,-27.540000000000873,-319.98999999999796,-45.87000000000262,-706.1299999999974,306.869999999999,1034.0399999999972,-560.6399999999958,291.72999999999956,1596.0,8517.379999999997,,,,,,,,,,
FRANCE,3424.5,-2509.7999999999993,2334.7999999999993,11799.899999999998,8899.3,19393.800000000003,42740.899999999994,3289.300000000003,33819.2,44807.600000000006,31320.149999999994,27891.51000000001,10471.23000000001,8894.149999999994,28778.98000000001,8286.109999999986,18183.27999999997,6647.370000000054,27970.22999999998,-8291.030000000028,16597.540000000037,18966.959999999963,-1189.9799999999814,-7111.179999999993,6270.309999999998,19743.669999999984,5864.190000000002,13853.840000000026,5918.289999999979,7012.070000000007,3138.8699999999953,-1359.929999999993,-9690.140000000014,-329.1699999999837,-28047.349999999977,18333.449999999953,13423.059999999998,-16071.599999999977,-1539.3699999999953,12102.890000000014,1033.6199999999953,-32582.140000000014,-4606.859999999986,14062.320000000007,-13505.590000000026,-43666.96999999997,24658.369999999995,-81300.92000000004,41680.0,-731.0,,4868.799999999999,5309.9000000000015,,,,,,
GERMANY,9130.000000000002,2197.5999999999985,11140.100000000002,-189.0,5954.9000000000015,1671.2999999999956,9270.700000000004,9455.5,2395.199999999997,25263.059999999998,31765.33,-7471.949999999997,11700.100000000006,9940.98999999999,18162.829999999987,-12550.849999999977,-834.1000000000058,11317.279999999999,-5250.700000000012,-1486.3199999999779,3009.829999999987,7411.450000000012,7820.739999999991,-8263.610000000015,7747.3000000000175,-182.7399999999907,1686.8099999999977,-6043.970000000001,22.829999999987194,2063.209999999992,-3777.429999999993,4097.4100000000035,-25500.109999999986,7676.389999999985,-13167.179999999993,5293.459999999992,-30700.86,-8212.779999999999,-1956.8499999999913,-357.8700000000099,-4973.360000000001,-6740.729999999996,-7906.809999999998,-296.3500000000058,-874.3099999999977,-10074.029999999999,4526.159999999996,-33552.03,-25169.229999999996,2183.3999999999996,,3718.3,3106.0999999999995,,,,,,
HUNGARY,,,,,,,,,2295.7999999999997,1217.3500000000004,2581.87,882.5299999999997,3344.29,2299.3199999999997,423.64000000000124,-155.8100000000013,11.569999999999709,1059.460000000001,-167.36000000000058,-567.4599999999991,-27.079999999999927,207.45999999999913,-260.21999999999935,-24.590000000000146,149.1999999999989,73.25,-53.23999999999978,-185.03999999999905,-2476.1800000000003,576.7800000000007,1811.0599999999995,-512.3400000000001,1354.6800000000003,3.110000000000582,431.7099999999991,359.84000000000015,49.42000000000007,56.48999999999978,-225.89999999999964,240.21999999999935,182.04000000000087,223.23999999999796,35.91000000000167,-361.65999999999985,557.5699999999997,-236.15999999999985,-57.54999999999927,-166.8700000000008,137.38999999999942,,,,,,,,,,
INDIA,354.9000000000001,644.3000000000002,-483.2000000000003,-372.89999999999964,865.8999999999996,-333.5999999999999,112.70000000000027,-805.3000000000002,474.9000000000001,1099.6100000000001,215.52999999999975,611.04,246.4400000000005,681.8999999999996,-1942.2200000000003,1824.3199999999997,-751.3899999999994,1031.5500000000002,-591.0200000000004,-601.0199999999995,2608.2699999999995,468.0500000000002,1575.170000000001,1101.0299999999988,1317.630000000001,2777.379999999999,3095.08,174.90000000000146,-1131.2700000000004,-1318.3200000000015,686.6900000000005,-140.38999999999942,164.47999999999956,-2581.210000000001,1568.5700000000015,5737.5999999999985,8464.369999999999,717.0699999999997,343.7800000000025,3223.350000000002,1412.5699999999997,362.3899999999994,-158.99000000000524,540.820000000007,5351.8299999999945,-366.11999999999534,-616.5200000000041,2215.290000000001,2672.4300000000003,1354.6999999999998,,,,,,,,,
"IRAN, ISLAMIC REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.33,2565.36,-170.07000000000016,-525.3600000000001,2725.7300000000005,442.2399999999998,-66.09000000000015,-434.3900000000003,-73.50999999999931,-2556.2500000000005,2772.0500000000006,63.13999999999942,,,,,,,,,,
