,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
SLOVAKIA,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315,462.2085053831315
JAPAN,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045,2304.146402927045
BANGLADESH,0.0,0.0,0.0,181.65399774882897,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794,363.30799549765794
"KOREA, REPUBLIC OF",4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975,4330.9340629949975
ARMENIA,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119,69.9704287625119
BELARUS,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818,373.3998842614818
BELGIUM,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994,826.8620860492994
BULGARIA,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435,337.4054810038435
CANADA,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446,2304.1464029270446
CZECH REPUBLIC,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716,661.691506614716
FINLAND,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032,739.062653804032
GERMANY,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274,682.0434822884274
HUNGARY,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077,322.2676478581077
ITALY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KAZAKHSTAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LITHUANIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098,261.0435226909098
"NETHERLANDS, KINGDOM OF THE",81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811,81.07150640271811
PAKISTAN,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889,548.662352459889
ROMANIA,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497,218.6575898828497
SLOVENIA,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466,115.7203244918466
SOUTH AFRICA,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564,311.8393628021564
SPAIN,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526,1198.0753944119526
SWEDEN,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545,1167.967926266545
SWITZERLAND,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709,500.0530882474709
"TAIWAN, CHINA",480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056,480.8784995962056
UNITED ARAB EMIRATES,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233,674.6427638616233
UNITED STATES OF AMERICA,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615,16119.269328017615
Global,62833.61322688175,62833.61322688175,63601.942358100874,65714.84746895345,67504.13934677943,68514.00101574605,69671.37245881058,69825.61015875102,70734.88933637155,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166,70919.90729704166
